path,bytes
.copilot-rules.md,EF BB BF
CLAUDE.md,EF BB BF
Invoke-RGPTHealthProbe.ps1,EF BB BF
prod_smoke_rocketgpt.txt,EF BB BF
README.md,EF BB BF
RGPT-ENV-CHECK.ps1,EF BB BF
RGPT-GO-01.ps1,EF BB BF
RGPT_REPO_TREE.txt,EF BB BF
RGPT_STOCKTAKE_REPORT.md,EF BB BF
selected.json,EF BB BF
.github\auto-ops.json,EF BB BF
.github\auto-ops.yml,EF BB BF
.github\SECURITY.md,EF BB BF
.github\tools\gen-repo-callmap.ps1,EF BB BF
.github\tools\gen-repo-index.ps1,EF BB BF
.github\tools\README.md,EF BB BF
.github\tools\rgpt-generate-plan-hash.ps1,EF BB BF
.github\tools\rgpt-orch-task.ps1,EF BB BF
.github\tools\rgpt-validate-plan.ps1,EF BB BF
.github\tools\toggle-protection.ps1,EF BB BF
.github\tools\claude\invoke-claude-review.ps1,EF BB BF
.github\tools\claude\prompts\REVIEW_READONLY.md,EF BB BF
.github\workflows\p3-safemode-gate.yml,EF BB BF
.github\workflows\review.yml,EF BB BF
.ops\filter-secrets.txt,EF BB BF
.ops\backups\auth-audit-files\rocketgpt_v3_full_webapp_next_middleware.ts,EF BB BF
.ops\claude\staging\README_FOR_CLAUDE.md,EF BB BF
.ops\claude\staging\next\.eslintrc.json,EF BB BF
.ops\claude\staging\next\middleware.ts,EF BB BF
.ops\claude\staging\next\page.tsx,EF BB BF
.ops\claude\staging\next\README.md,EF BB BF
.ops\claude\staging\next\api\edge\echo\route.ts,EF BB BF
.ops\claude\staging\next\api\edge\ping\route.ts,EF BB BF
.ops\claude\staging\next\api\suggest\route.ts,EF BB BF
.ops\claude\staging\next\api\_lib\cors.ts,EF BB BF
.ops\claude\staging\next\app\error.tsx,EF BB BF
.ops\claude\staging\next\app\layout.tsx,EF BB BF
.ops\claude\staging\next\app\page.tsx,EF BB BF
.ops\claude\staging\next\app\account\page.tsx,EF BB BF
.ops\claude\staging\next\app\api\debug-auth\route.ts,EF BB BF
.ops\claude\staging\next\app\api\edge\echo\route.ts,EF BB BF
.ops\claude\staging\next\app\api\edge\ping\route.ts,EF BB BF
.ops\claude\staging\next\app\api\guest\route.ts,EF BB BF
.ops\claude\staging\next\app\api\limits\route.ts,EF BB BF
.ops\claude\staging\next\app\api\plans\route.ts,EF BB BF
.ops\claude\staging\next\app\api\self-improve\run\route.ts,EF BB BF
.ops\claude\staging\next\app\api\suggest\route.ts,EF BB BF
.ops\claude\staging\next\app\api\usage\route.ts,EF BB BF
.ops\claude\staging\next\app\api\_lib\cors.ts,EF BB BF
.ops\claude\staging\next\app\auth\callback\route.ts,EF BB BF
.ops\claude\staging\next\app\super\limits\page.tsx,EF BB BF
.ops\claude\staging\next\app\super\proposals\page.tsx,EF BB BF
.ops\claude\staging\next\app\super\self-improve\page.tsx,EF BB BF
.ops\claude\staging\next\components\AuthModal.tsx,EF BB BF
.ops\claude\staging\next\components\EstimateBadge.tsx,EF BB BF
.ops\claude\staging\next\components\ManualReviewButton.tsx,EF BB BF
.ops\claude\staging\next\lib\supabase\server.ts,EF BB BF
.ops\claude\staging\next\public\rgpt-marker-1.txt,EF BB BF
.ops\claude\staging\next\public\rgpt-marker-auto-1.txt,EF BB BF
.rgpt_ci_logs\RGPT-S2-B-12-20428684945\log_failed.txt,EF BB BF
.rgpt_ci_logs\RGPT-S2-B-12-20428684945\log_full.txt,EF BB BF
.rgpt_ci_logs\RGPT-S2-B-12-20450445716\log_full.txt,EF BB BF
.rgpt_decisions\ci-selfimprove\decision_ci-selfimprove_23_20251221-144510.json,EF BB BF
.rgpt_decisions\ci-selfimprove\decision_ci-selfimprove_23_20251221-144510.md,EF BB BF
.rgpt_quarantine\20251221-224541\RGPT-PLAN.ps1,EF BB BF
.rgpt_quarantine\20251221-224541\.github\tools\rgpt-goals-export.ps1,EF BB BF
.rgpt_quarantine\20251221-224541\.github\tools\rgpt-goals-next.ps1,EF BB BF
.rocketgpt\safety\audit_log.json,EF BB BF
.rocketgpt\safety\ruleset.yml,EF BB BF
app\api\orchestrator\run\status\route.ts,EF BB BF
app\console\orchestrator-v3\page.tsx,EF BB BF
config\infra_strategy_policy.json,EF BB BF
config\knowledge_library_policy.json,EF BB BF
config\self_innovate_policy.json,EF BB BF
config\self_reasoning_policy.json,EF BB BF
config\self_research_policy.json,EF BB BF
config\self_study_plan.json,EF BB BF
config\textguard_phase2.json,EF BB BF
core-ai\README.md,EF BB BF
data\domains\biology\meta.json,EF BB BF
data\domains\chemistry\meta.json,EF BB BF
data\domains\computer_science\meta.json,EF BB BF
data\domains\economics\meta.json,EF BB BF
data\domains\finance\meta.json,EF BB BF
data\domains\math\meta.json,EF BB BF
data\domains\medicine\meta.json,EF BB BF
data\domains\physics\meta.json,EF BB BF
data\language\natural\english\meta.json,EF BB BF
data\language\natural\gujarati\meta.json,EF BB BF
data\language\natural\hindi\meta.json,EF BB BF
data\language\natural\marathi\meta.json,EF BB BF
data\language\natural\sanskrit\meta.json,EF BB BF
data\language\programming\csharp\meta.json,EF BB BF
data\language\programming\javascript\meta.json,EF BB BF
data\language\programming\python\meta.json,EF BB BF
data\language\programming\sql\meta.json,EF BB BF
data\language\programming\typescript\meta.json,EF BB BF
data\self_reasoning\plans_index.json,EF BB BF
data\self_study\knowledge_index.json,EF BB BF
data\self_study\recent_changes.json,EF BB BF
docs\README.md,EF BB BF
docs\real-self-improving-rocketgpt.md,EF BB BF
docs\claude\CTP_07_EXECUTION.md,EF BB BF
docs\claude\CTP_07_INPUT_CONTRACT.md,EF BB BF
docs\contracts\CLAUDE_EXECUTION_CONTRACT.md,EF BB BF
docs\contracts\CLAUDE_EXECUTION_CONTRACT_v1.md,EF BB BF
docs\contracts\PLANNER_ORCHESTRATOR_HANDOFF_CONTRACT.md,EF BB BF
docs\core-ai\CAT_Complete_View.md,EF BB BF
docs\go-live\go-live-v4-core-ui-backlog.md,EF BB BF
docs\go-live\go-live-v4-core-ui-final-20251123.md,EF BB BF
docs\go-live\GO_LIVE_STOCKTAKE.md,EF BB BF
docs\goals\goals.json,EF BB BF
docs\goals\GOAL_REGISTRY.md,EF BB BF
docs\goals\next_goal.json,EF BB BF
docs\migration\root_docs_inventory.md,EF BB BF
docs\ops\APPROVAL_REQUEST_20251221-151805.md,EF BB BF
docs\ops\CI_CLAUDE_REVIEW_SMOKE.md,EF BB BF
docs\ops\EVIDENCE_RULES.md,EF BB BF
docs\ops\SELFIMPROVE_INGEST_PROOF.md,EF BB BF
docs\ops\STOCKTAKE_S2_B19.md,EF BB BF
docs\ops\executions\RGPT-S2-B-12-20450445716\run_meta.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-12-20450514792\log_full.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-12-20450514792\run_meta.json,EF BB BF
docs\ops\executions\RGPT-S2-B-13\notify_yml_after_T2.yml,EF BB BF
docs\ops\executions\RGPT-S2-B-13\notify_yml_after_T2_fix.yml,EF BB BF
docs\ops\executions\RGPT-S2-B-13\notify_yml_after_T3_vars_fix.yml,EF BB BF
docs\ops\executions\RGPT-S2-B-13\notify_yml_before_T2_fix.yml,EF BB BF
docs\ops\executions\RGPT-S2-B-13\notify_yml_before_T3_vars_fix.yml,EF BB BF
docs\ops\executions\RGPT-S2-B-13\notify_yml_head.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-13\SUMMARY.md,EF BB BF
docs\ops\executions\RGPT-S2-B-13\SUMMARY_T2_NOTIFY_FIX.md,EF BB BF
docs\ops\executions\RGPT-S2-B-13\SUMMARY_T3_ARCHIVE_FAILING_WORKFLOWS.md,EF BB BF
docs\ops\executions\RGPT-S2-B-14\B-14-02_guard_readonly_review.md,EF BB BF
docs\ops\executions\RGPT-S2-B-14\B-14-06_guard_selfimprove_ingest_ci.md,EF BB BF
docs\ops\executions\RGPT-S2-B-14\B-14-07_closure_pr223_merge.md,EF BB BF
docs\ops\executions\RGPT-S2-B-15\B-15-01_claude_readonly_review_dispatch.md,EF BB BF
docs\ops\executions\RGPT-S2-B-15\B-15-02_claude_readonly_review_enabled_dryrun.md,EF BB BF
docs\ops\executions\RGPT-S2-B-15\B-15-03_claude_readonly_review_enabled_dryrun_strict.md,EF BB BF
docs\ops\executions\RGPT-S2-B-15\B-15-04_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-16\B-16-01_self_heal_hooks_dispatch_strict.md,EF BB BF
docs\ops\executions\RGPT-S2-B-16\B-16-02_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-17\B-17-99_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-17\self_heal_workflow.yml,EF BB BF
docs\ops\executions\RGPT-S2-B-19\B-19_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-19\ci_dispatch_capability.md,EF BB BF
docs\ops\executions\RGPT-S2-B-19\ci_rerun_proof.md,EF BB BF
docs\ops\executions\RGPT-S2-B-19\ci_snapshot_main.json,EF BB BF
docs\ops\executions\RGPT-S2-B-19\ci_snapshot_summary.json,EF BB BF
docs\ops\executions\RGPT-S2-B-20\B-20_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-20\B-20_dispatch_proof.md,EF BB BF
docs\ops\executions\RGPT-S2-B-20\B-20_evidence.md,EF BB BF
docs\ops\executions\RGPT-S2-B-21\B-21_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-21\B-21_watchdog_dispatch_success_proof.md,EF BB BF
docs\ops\executions\RGPT-S2-B-21\B-21_watchdog_rerun_proof.md,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_failure_summary.md,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_jobs.json,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_log_failed.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_log_failed_20485865393.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_manual_jobs.json,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_manual_log_failed.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_manual_run_meta.json,EF BB BF
docs\ops\executions\RGPT-S2-B-21\watchdog_run_meta.json,EF BB BF
docs\ops\executions\RGPT-S2-B-23\B-23_ci_bom_fix_proof.md,EF BB BF
docs\ops\executions\RGPT-S2-B-23\B-23_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-23\ci_failure_summary.md,EF BB BF
docs\ops\executions\RGPT-S2-B-23\ci_jobs.json,EF BB BF
docs\ops\executions\RGPT-S2-B-23\ci_log_failed.txt,EF BB BF
docs\ops\executions\RGPT-S2-B-23\ci_run_meta.json,EF BB BF
docs\ops\executions\RGPT-S2-B-24\B-24_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-B-24\B-24_temp_bad_disable_proof.md,EF BB BF
docs\ops\executions\RGPT-S2-B-25\B-25-01_closure.md,EF BB BF
docs\ops\executions\RGPT-S2-C-01\audit_after.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\audit_before.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\dependabot_alerts.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\dependabot_alerts.md,EF BB BF
docs\ops\executions\RGPT-S2-C-01\pr_226_checks.txt,EF BB BF
docs\ops\executions\RGPT-S2-C-01\pr_226_status.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\pr_links.md,EF BB BF
docs\ops\executions\RGPT-S2-C-01\remediation_plan.md,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\runs_list.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\run_20491330656\run_view.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\run_20491330669\run_view.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\run_20491331969\log_failed.txt,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\run_20491331969\run_view.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\run_20491331972\log_failed.txt,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs\run_20491331972\run_view.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs_postfix\picked_runs.json,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs_postfix\run_20491404220\log_failed.txt,EF BB BF
docs\ops\executions\RGPT-S2-C-01\ci_logs_postfix\run_20491404220\run_view.json,EF BB BF
docs\planner\ledger_contract\RGPT-S2-B-03_Approval_Lifecycle_and_State_Transitions.md,EF BB BF
docs\planner\ledger_contract\RGPT-S2-B-03_Planner_Ledger_Contract.md,EF BB BF
docs\planner\ledger_contract\RGPT-S2-B-03_Planner_Ledger_Insert_Mapping.md,EF BB BF
docs\planner\ledger_contract\RGPT-S2-B-03_Planner_Ledger_Retrieval_Queries.md,EF BB BF
docs\planner\samples\ExecutionPlan.sample.approved.json,EF BB BF
docs\planner\samples\ExecutionPlan.sample.json,EF BB BF
docs\planner\schemas\planner.v1\executionplan.schema.json,EF BB BF
docs\planner\schemas\planner.v1\ExecutionPlan.template.json,EF BB BF
docs\planner\schemas\planner.v1\ExecutionPlan.template.md,EF BB BF
docs\planner\schemas\planner.v1\README.md,EF BB BF
docs\plans\PLAN_RGPT-S2-B-04-001.json,EF BB BF
docs\prompts\CLAUDE_CODE_PROMPT_TEMPLATE.md,EF BB BF
docs\prompts\PLANNER_PROMPT_SPEC.md,EF BB BF
docs\review\CLAUDE_REVIEW_CHECKLIST.md,EF BB BF
docs\roadmap\AI_Evolution.md,EF BB BF
docs\roadmap\cloud_self_expansion.md,EF BB BF
docs\roadmap\knowledge_library.md,EF BB BF
docs\roadmap\self_capabilities.md,EF BB BF
public\rgpt-marker-2.txt,EF BB BF
reports\DECISION_SUMMARY.md,EF BB BF
reports\LEDGER_STATUS.md,EF BB BF
rocketgpt_v3_full\webapp\next\.eslintrc.json,EF BB BF
rocketgpt_v3_full\webapp\next\app_api_orchestrator_tester_execute_route.ts.snapshot.txt,EF BB BF
rocketgpt_v3_full\webapp\next\app_api_tester_run_route.ts.snapshot.txt,EF BB BF
rocketgpt_v3_full\webapp\next\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\playwright.config.ts,EF BB BF
rocketgpt_v3_full\webapp\next\README.md,EF BB BF
rocketgpt_v3_full\webapp\next\RGPT_SAFE_MODE_SCAN.txt,EF BB BF
rocketgpt_v3_full\webapp\next\tester_500_error_raw.html,EF BB BF
rocketgpt_v3_full\webapp\next\tester_last_run_logs.txt,EF BB BF
rocketgpt_v3_full\webapp\next\api\edge\echo\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\api\edge\ping\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\api\suggest\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\api\_lib\cors.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\error.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\layout.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\account\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\approvals\create\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\approvals\update-status\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\builder\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\core-ai\ledger\ping\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\debug-auth\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\demo\chat\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\demo\orchestrator\status\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\demo\self-study\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\demo\upload\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\edge\echo\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\edge\ping\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\env\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\guest\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\health\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\limits\route.ts,EF BB BF
